state,year,week,total_demo,total_bio,total_enrol,backlog,tier,pct_0_5,pct_5_17,pct_18_plus,demo_lag_1,bio_lag_1,backlog_lag_1,high_backlog
100000,2025,37,0.0,0.0,6.0,0.0,3,0.0,0.0,100.0,0.0,0.0,0.0,0
100000,2025,38,0.0,0.0,2.0,0.0,3,0.0,0.0,100.0,0.0,0.0,0.0,0
100000,2025,43,0.0,0.0,1.0,0.0,3,0.0,100.0,0.0,0.0,0.0,0.0,0
100000,2025,46,0.0,0.0,5.0,0.0,3,0.0,0.0,100.0,0.0,0.0,0.0,0
100000,2025,47,0.0,0.0,6.0,0.0,3,0.0,0.0,100.0,0.0,0.0,0.0,0
100000,2025,51,1.0,0.0,161.0,1.0,3,0.0,0.0,100.0,0.0,0.0,0.0,1
100000,2025,52,1.0,0.0,17.0,1.0,3,0.0,0.0,100.0,1.0,0.0,1.0,1
Andaman & Nicobar Islands,2025,14,0.0,2744.0,0.0,0.0,3,0.0,0.0,0.0,931.0,2703.0,0.0,0
Andaman & Nicobar Islands,2025,18,0.0,1895.0,0.0,0.0,3,0.0,0.0,0.0,0.0,2744.0,0.0,0
Andaman & Nicobar Islands,2025,22,0.0,1944.0,0.0,0.0,3,0.0,0.0,0.0,0.0,1895.0,0.0,0
Andaman & Nicobar Islands,2025,27,219.0,2828.0,0.0,0.0,3,0.0,0.0,0.0,0.0,1944.0,0.0,0
Andaman & Nicobar Islands,2025,36,320.0,740.0,68.0,0.0,3,91.17647058823529,8.823529411764707,0.0,219.0,2828.0,0.0,0
Andaman & Nicobar Islands,2025,37,251.0,965.0,50.0,0.0,3,90.0,10.0,0.0,320.0,740.0,0.0,0
Andaman & Nicobar Islands,2025,38,208.0,937.0,31.0,0.0,3,90.32258064516128,9.67741935483871,0.0,251.0,965.0,0.0,0
Andaman & Nicobar Islands,2025,39,0.0,0.0,33.0,0.0,3,93.93939393939394,6.0606060606060606,0.0,208.0,937.0,0.0,0
Andaman & Nicobar Islands,2025,40,0.0,0.0,1.0,0.0,3,100.0,0.0,0.0,0.0,0.0,0.0,0
Andaman & Nicobar Islands,2025,42,227.0,503.0,41.0,0.0,3,90.2439024390244,9.75609756097561,0.0,0.0,0.0,0.0,0
Andaman & Nicobar Islands,2025,43,140.0,421.0,18.0,0.0,3,83.33333333333334,16.666666666666664,0.0,227.0,503.0,0.0,0
Andaman & Nicobar Islands,2025,44,243.0,536.0,23.0,0.0,3,95.65217391304348,4.3478260869565215,0.0,140.0,421.0,0.0,0
Andaman & Nicobar Islands,2025,45,370.0,525.0,25.0,0.0,3,100.0,0.0,0.0,243.0,536.0,0.0,0
Andaman & Nicobar Islands,2025,46,336.0,478.0,49.0,0.0,3,95.91836734693877,4.081632653061225,0.0,370.0,525.0,0.0,0
Andaman & Nicobar Islands,2025,47,144.0,269.0,26.0,0.0,3,96.15384615384616,3.8461538461538463,0.0,336.0,478.0,0.0,0
Andaman & Nicobar Islands,2025,48,235.0,203.0,3.0,32.0,3,100.0,0.0,0.0,144.0,269.0,0.0,1
Andaman & Nicobar Islands,2025,49,461.0,999.0,0.0,0.0,3,0.0,0.0,0.0,235.0,203.0,32.0,0
Andaman & Nicobar Islands,2025,50,401.0,651.0,0.0,0.0,3,0.0,0.0,0.0,461.0,999.0,0.0,0
Andaman & Nicobar Islands,2025,51,316.0,275.0,20.0,41.0,3,95.0,5.0,0.0,401.0,651.0,0.0,1
Andaman & Nicobar Islands,2025,52,316.0,277.0,83.0,39.0,3,96.3855421686747,3.614457831325301,0.0,316.0,275.0,41.0,1
Andhra Pradesh,2025,12,0.0,0.0,116.0,0.0,2,37.06896551724138,37.93103448275862,25.0,370695.0,403296.0,0.0,0
Andhra Pradesh,2025,14,29256.0,608589.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0
Andhra Pradesh,2025,18,94278.0,500660.0,0.0,0.0,2,0.0,0.0,0.0,29256.0,608589.0,0.0,0
Andhra Pradesh,2025,22,81181.0,508472.0,1574.0,0.0,2,58.95806861499364,27.509529860228714,13.532401524777637,94278.0,500660.0,0.0,0
Andhra Pradesh,2025,27,57259.0,334226.0,956.0,0.0,2,49.47698744769875,38.912133891213394,11.610878661087867,81181.0,508472.0,0.0,0
Andhra Pradesh,2025,36,76470.0,65306.0,11493.0,11164.0,2,87.1138954146002,11.989906899852084,0.8961976855477246,57259.0,334226.0,0.0,1
Andhra Pradesh,2025,37,60689.0,71520.0,11868.0,0.0,2,86.41725648803505,12.723289518031683,0.8594539939332658,76470.0,65306.0,11164.0,0
Andhra Pradesh,2025,38,77306.0,76871.0,9767.0,435.0,2,86.97655370123887,11.999590457663562,1.0238558410975735,60689.0,71520.0,0.0,1
Andhra Pradesh,2025,39,0.0,0.0,7006.0,0.0,2,85.62660576648587,13.331430202683414,1.0419640308307165,77306.0,76871.0,435.0,0
Andhra Pradesh,2025,40,0.0,0.0,220.0,0.0,2,80.0,19.545454545454547,0.45454545454545453,0.0,0.0,0.0,0
Andhra Pradesh,2025,42,61942.0,70799.0,10812.0,0.0,2,89.39141694413615,10.275619681834998,0.3329633740288568,0.0,0.0,0.0,0
Andhra Pradesh,2025,43,61543.0,103705.0,5473.0,0.0,2,87.1185821304586,11.803398501735794,1.0780193678055912,61942.0,70799.0,0.0,0
Andhra Pradesh,2025,44,84172.0,196484.0,12031.0,0.0,2,86.81738841326573,12.95819133904081,0.22442024769345859,61543.0,103705.0,0.0,0
Andhra Pradesh,2025,45,89951.0,123174.0,8924.0,0.0,2,88.73823397579561,9.917077543702375,1.344688480502017,84172.0,196484.0,0.0,0
Andhra Pradesh,2025,46,80446.0,97192.0,12251.0,0.0,2,89.1927189617174,9.395151416210922,1.4121296220716677,89951.0,123174.0,0.0,0
Andhra Pradesh,2025,47,34089.0,59192.0,6413.0,0.0,2,88.66365195696243,10.010915328239514,1.3254327147980665,80446.0,97192.0,0.0,0
Andhra Pradesh,2025,48,59518.0,42725.0,2442.0,16793.0,2,92.7927927927928,7.125307125307126,0.08190008190008191,34089.0,59192.0,0.0,1
Andhra Pradesh,2025,49,101167.0,117442.0,0.0,0.0,2,0.0,0.0,0.0,59518.0,42725.0,16793.0,0
Andhra Pradesh,2025,50,89889.0,93711.0,0.0,0.0,2,0.0,0.0,0.0,101167.0,117442.0,0.0,0
Andhra Pradesh,2025,51,55668.0,64702.0,4604.0,0.0,2,90.59513466550825,7.124239791485665,2.2806255430060816,89889.0,93711.0,0.0,0
Andhra Pradesh,2025,52,67366.0,61509.0,12989.0,5857.0,2,94.79559627377012,4.388328585726383,0.8160751405035029,55668.0,64702.0,0.0,1
Arunachal Pradesh,2025,14,0.0,8375.0,0.0,0.0,3,0.0,0.0,0.0,6165.0,7400.0,0.0,0
Arunachal Pradesh,2025,18,0.0,8305.0,0.0,0.0,3,0.0,0.0,0.0,0.0,8375.0,0.0,0
Arunachal Pradesh,2025,22,0.0,7138.0,0.0,0.0,3,0.0,0.0,0.0,0.0,8305.0,0.0,0
Arunachal Pradesh,2025,27,0.0,8442.0,484.0,0.0,3,18.388429752066116,72.72727272727273,8.884297520661157,0.0,7138.0,0.0,0
Arunachal Pradesh,2025,36,3379.0,2315.0,628.0,1064.0,3,57.484076433121025,42.35668789808918,0.15923566878980894,0.0,8442.0,0.0,1
Arunachal Pradesh,2025,37,3066.0,2288.0,532.0,778.0,3,44.73684210526316,54.51127819548872,0.7518796992481203,3379.0,2315.0,1064.0,1
Arunachal Pradesh,2025,38,2512.0,2730.0,325.0,0.0,3,48.30769230769231,51.69230769230769,0.0,3066.0,2288.0,778.0,0
Arunachal Pradesh,2025,39,0.0,0.0,185.0,0.0,3,52.43243243243243,47.02702702702703,0.5405405405405406,2512.0,2730.0,0.0,0
Arunachal Pradesh,2025,40,0.0,0.0,104.0,0.0,3,31.73076923076923,68.26923076923077,0.0,0.0,0.0,0.0,0
Arunachal Pradesh,2025,42,1603.0,1899.0,358.0,0.0,3,41.62011173184357,58.10055865921788,0.27932960893854747,0.0,0.0,0.0,0
